Timestamp,EEG Signal
1.77,NaN
1.788,681
1.803,1021.67
1.821,1022.33
1.838,1022.33
1.854,1022
1.87,1021.33
1.887,1021.33
1.904,1021.67
1.92,1022.33
1.937,1022.33
1.954,1022
1.971,1021.33
1.987,1021.33
2.003,1021.33
2.019,1021.33
2.036,1021.33
2.053,1021.67
2.07,1022
2.086,1022
2.104,1022
2.12,1021.67
2.139,1021.67
2.154,1021.67
2.17,1022
2.189,1022
2.203,1022
2.22,1022
2.237,1022
2.253,1022
2.271,1022
2.287,1022
2.303,1022
2.32,1022.33
2.336,1022.33
2.353,1022.67
2.37,1022
2.387,1021.67
2.403,1021.67
2.42,1022
2.437,1022.67
2.454,1022
2.471,1022
2.487,1021.33
2.504,1021.67
2.52,1021.33
2.537,1022
2.555,1022.33
2.571,1022.67
2.588,1022.33
2.604,1022
2.621,1022
2.639,1022
2.653,1022
2.67,1022
2.688,1022
2.705,1021.67
2.721,1021.67
2.737,1022
2.754,1022.33
2.773,1022.67
2.788,1022.33
2.804,1022.33
2.825,1022
2.845,1022
2.853,1022
2.87,1022
2.886,1022
2.904,1022
2.92,1022.33
2.937,1022.33
2.953,1022
2.971,1022
2.987,1022
3.004,1022.67
3.024,1022
3.039,1022
3.053,1021.33
3.07,1021.67
3.086,1022
3.104,1022.33
3.12,1022.33
3.139,1022
3.153,1022
3.17,1022
3.188,1022.33
3.206,1022
3.22,1022
3.237,1021.67
3.256,1022
3.275,1022.33
3.288,1022.33
3.304,1022
3.32,1021.67
3.337,1022
3.354,681.67
3.371,682
3.387,681
3.404,1022
3.421,1021.67
3.438,681.67
3.455,681.67
3.472,681.33
3.487,1021.67
3.504,1021
3.52,681
3.537,340.67
3.554,340.33
3.57,680.33
3.587,1021
3.604,1021
3.622,680.67
3.637,680.67
3.657,680.67
3.67,1021.67
3.688,1021.67
3.705,681.67
3.72,680.67
3.738,342.33
3.754,683
3.771,683.67
3.788,681.33
3.805,681
3.82,341.33
3.839,682
3.853,682.33
3.873,681.33
3.888,680.67
3.903,340.33
3.92,681
3.936,681
3.954,680.67
3.97,680.67
3.987,341
4.004,681.67
4.02,680.67
4.037,680.33
4.053,680.33
4.073,341.33
4.087,681.33
4.104,616.33
4.12,616
4.136,616.67
4.154,342
4.171,681.67
4.187,341.33
4.203,670
4.221,670.67
4.237,671
4.253,539.33
4.27,539.33
4.287,878.67
4.304,1021.33
4.32,948
4.339,609
4.354,609
4.37,682.67
4.387,681.67
4.405,680.33
4.42,339.67
4.438,680
4.454,681.33
4.473,681
4.486,680.33
4.503,340
4.52,680.33
4.538,681.33
4.553,681
4.57,680.67
4.587,340
4.604,680.33
4.62,681
4.637,681
4.655,680.67
4.671,340
4.69,680.33
4.704,681
4.724,681
4.737,681
4.755,340.33
4.771,680.33
4.789,680.67
4.804,681
4.821,681.33
4.84,340.67
4.853,440.67
4.871,441
4.887,781
4.904,1021
4.92,680.33
4.937,341
4.953,341.33
4.97,681.67
4.988,1021.67
5.004,681
5.021,341
5.04,277
5.054,618
5.072,958.67
5.087,682
5.103,341.33
5.12,340.33
5.138,681
5.154,680.67
5.17,340.67
5.188,0
5.205,340.67
5.221,681.33
5.238,681.33
5.254,341
5.27,0.33
5.287,340.67
5.304,681.33
5.32,681.33
5.337,341.67
5.354,0.67
5.37,340.67
5.387,680.67
5.403,680.67
5.42,443.33
5.437,102.67
5.454,442.33
5.471,680.33
5.49,680.33
5.505,680.67
5.524,340
5.54,349
5.557,350
5.573,350
5.589,681.33
5.605,340.33
5.622,341
5.639,341.33
5.655,341.67
5.673,681.67
5.688,341
5.706,340.67
5.723,340.67
5.739,680.67
5.755,1021.33
5.772,680.67
5.789,340.67
5.806,340.33
5.821,681.33
5.84,1022
5.855,681.67
5.872,340.67
5.889,334.33
5.905,675
5.922,675
5.94,340.67
5.955,0
5.972,340.33
5.989,681
6.006,681
6.023,340.67
6.039,0
6.056,340.33
6.073,681
6.088,681
6.106,341
6.122,0.33
6.139,340.67
6.155,681
6.173,681
6.188,524.33
6.205,183.67
6.223,523.33
6.24,680.67
6.256,680.67
6.273,680.33
6.289,339.33
6.305,340.67
6.323,342.33
6.339,342.33
6.355,680.67
6.373,339.67
6.388,340
6.407,341.33
6.423,342
6.438,682.33
6.455,341.33
6.473,340.67
6.488,341
6.506,681.33
6.522,1021.67
6.538,680.67
6.556,340.33
6.572,339.67
6.589,680.33
6.605,1021
6.623,681.33
6.639,340.67
6.656,340
6.673,680.67
6.689,680.67
6.706,340.67
6.723,0
6.738,340
6.755,680.67
6.772,680.67
6.789,340.67
6.805,0
6.823,340.33
6.841,681.33
6.856,681.33
6.872,341.33
6.89,0.33
6.906,340
6.923,680.67
6.939,680.67
6.955,680
6.972,339
6.989,383
7.005,384.67
7.023,384.67
7.039,680.67
7.056,340
7.074,340.33
7.09,341
7.106,603.67
7.123,943.67
7.139,603
7.157,340.33
7.173,335.67
7.188,336.33
7.207,677
7.223,341.33
7.24,341
7.255,340.67
7.274,341.33
7.29,681.33
7.307,341
7.322,340.33
7.339,340.33
7.357,341.33
7.373,341.33
7.389,1.33
7.406,0.33
7.422,340.67
7.439,464.33
7.456,464.33
7.473,124.33
7.489,0.33
7.505,340.67
7.523,558
7.539,558
7.556,544.67
7.573,327
7.588,667
7.607,340.67
7.622,340.67
7.639,340.67
7.656,340
7.673,680
7.69,340
7.706,340
7.722,340.33
7.74,340.33
7.756,437.33
7.773,97.33
7.79,97.33
7.806,341
7.823,341
7.84,342.33
7.856,342.33
7.873,342.67
7.889,682
7.906,341.33
7.923,341.33
7.939,341.67
7.957,342.67
7.972,682.33
7.989,341.67
8.006,341
8.024,341.67
8.04,497
8.056,496.67
8.073,156.33
8.09,0.67
8.106,341
8.122,635.67
8.139,635.67
8.156,322
8.173,26.67
8.189,367.33
8.206,631.67
8.222,631.67
8.239,630.67
8.256,339.67
8.273,679.67
8.29,550
8.306,550
8.324,550
8.34,340
8.355,680
8.373,362.67
8.389,362.67
8.407,362.67
8.423,340.33
8.438,680.33
8.456,340.33
8.472,340
8.49,340.33
8.506,340.67
8.523,680.67
8.539,679.33
8.556,679.33
8.573,680
8.588,341
8.606,343
8.623,342.67
8.638,343.67
8.657,682
8.673,342
8.689,342
8.707,342
8.723,436.33
8.74,435.33
8.757,95.33
8.773,1.33
8.79,341.67
8.806,490
8.822,489.33
8.84,466
8.856,317.33
8.872,658
8.889,574.67
8.908,574.33
8.925,573.67
8.939,340.33
8.956,680.67
8.974,535.33
8.99,535
9.006,534.67
9.025,340.33
9.039,680.67
9.056,340.67
9.072,340.33
9.09,340.33
9.105,340.67
9.125,681
9.139,340.67
9.156,340.33
9.174,340.67
9.19,341.33
9.207,681.67
9.222,682
9.24,681.33
9.255,681.67
9.275,680.33
9.291,1020.67
9.307,1020.33
9.323,1021.33
9.341,1022
9.355,1021.67
9.373,1021.33
9.39,1021.33
9.406,1021.67
9.423,1022
9.439,1021.33
9.457,1021.67
9.473,1021.67
9.489,1022
9.507,1021.67
9.524,1021.67
9.539,1021.33
9.557,1021.67
9.573,1021.67
9.589,1021.67
9.606,1021.33
9.622,1021
9.639,1021
9.656,1021.33
9.673,1021.67
9.69,1022
9.706,1022.33
9.723,1022.33
9.74,1022
9.757,1021.67
9.774,1021.33
9.79,1021.67
9.806,1021.67
9.823,1021.67
9.84,1021.67
9.856,1021.33
9.872,1021.67
9.889,1021.33
9.907,1021.67
9.922,1021.67
9.939,1022
9.957,1021.67
9.973,1021.33
9.99,1021.33
10.007,1021.67
10.023,1022
10.04,1022
10.056,1022
10.073,1022
10.09,1022
10.105,1021.67
10.122,1021.67
10.139,1021.33
10.156,1021.67
10.173,1022
10.189,1022.33
10.207,1022.33
10.223,1021.67
10.24,1021.67
10.256,1021.33
10.272,1022
10.289,1021.67
10.307,1021.67
10.323,1021.33
10.339,1021.67
10.356,1021.67
10.373,1022
10.391,1022
10.405,1022.33
10.423,1022
10.439,1022
10.456,1022
10.472,1021.67
10.489,1021.33
10.507,1021.67
10.523,1022.33
10.539,1023
10.555,1022.67
10.573,1022.33
10.589,1022
10.606,1022.33
10.623,1022
10.64,1022.33
10.656,1022
10.673,1022.67
10.69,1022.33
10.706,1022.33
10.723,1022.33
10.739,1022.33
10.757,1022.67
10.773,1022.33
10.79,1022
10.806,1021.67
10.824,1021.67
10.84,1022
10.857,1022
10.873,1022
10.889,1022
10.907,1022
10.922,1022
10.94,1022
10.956,1021.67
10.974,1022
10.989,1022
11.006,1022.33
11.023,1022
11.039,1022
11.056,1021.67
11.073,1021.67
11.09,1021.67
11.106,1022
11.124,1022
11.14,1022
11.156,1022
11.173,1022.33
11.19,1022.67
11.207,1022.67
11.223,1022.33
11.241,1022.33
11.256,1022.33
11.273,1022.33
11.289,1022
11.307,1022.33
11.322,1022.33
11.34,1022
11.357,1021.67
11.374,1022
11.389,1022.67
11.406,1022.67
11.423,1022.33
11.44,1022
11.457,1022.33
11.474,1022.67
11.49,1022.33
11.507,1022
11.524,1021.67
11.541,1022
11.558,1022
11.574,1021.67
11.59,1022
11.607,1022
11.624,1022.33
11.641,1022
11.657,1022.33
11.674,1022
11.691,1022
11.707,1021.67
11.724,1022
11.741,1022
11.757,1022.33
11.774,1022.33
11.791,1022.33
11.807,1022.33
11.824,1022.67
11.841,1022.67
11.857,1022.33
11.873,1022
11.89,1022
11.907,1022.33
11.924,1022.33
11.94,1022.67
11.957,1022.67
11.974,1023
11.991,1022.33
12.007,1022
12.024,1022
12.041,1022.33
12.057,1022.67
12.074,1022.67
12.091,1022.33
12.107,1022
12.124,1021.67
12.141,1022
12.156,1022
12.173,1022
12.19,1021.67
12.207,1021.67
12.223,1021.67
12.24,1022
12.256,1022.33
12.274,1022
12.291,1022
12.307,1022
12.324,1022.33
12.341,1022.33
12.357,1022
12.373,1022.33
12.39,1022.33
12.407,1022.33
12.423,1022
12.44,1022
12.457,1022
12.473,1022
12.49,1022
12.507,1022.33
12.524,1022.67
12.541,1022.67
12.557,1022.67
12.574,1022.33
12.59,1022.33
12.608,1022
12.624,1022
12.641,1022.33
12.657,1022.33
12.675,1022.67
12.691,1022.67
12.707,1023
12.724,1023
12.741,1022.67
12.756,1022.33
12.774,1022.33
12.79,1022.33
12.807,1022.33
12.824,1022
12.841,1022
12.858,1022.33
12.874,1022.33
12.891,1022.67
12.907,1022.67
12.923,1022.67
12.94,1022.33
12.957,1022
12.974,1022
12.991,1022.33
13.007,1022.33
13.024,1022.33
13.041,1022.33
13.056,1022.33
13.074,1022.33
13.091,1021.67
13.108,1022
13.123,1022.33
13.141,1022.67
13.157,1022.33
13.173,1022
13.19,1022
13.208,1022
13.224,1022
13.241,1022
13.257,1022
13.274,1021.67
13.291,1021.33
13.307,1021.33
13.324,1022
13.341,1022.67
13.357,1022.67
13.375,1022.67
13.39,1022.67
13.407,1022.67
13.424,1022.33
13.441,1022
13.457,1022.33
13.476,1022.67
13.491,1023
13.507,1022.67
13.524,1022.67
13.54,1022.67
13.557,1022.67
13.574,1022.33
13.591,1022.33
13.608,1022.67
13.623,1023
13.641,1023
13.657,1023
13.674,1022.67
13.691,1022.33
13.707,1022.33
13.724,1022
13.74,1022
13.758,1021.67
13.774,1022.33
13.79,1022.33
13.807,1022.33
13.825,1021.67
13.841,1022
13.858,1022
13.874,1022.33
13.891,1022
13.907,1022.33
13.924,1022.33
13.941,1022.33
13.957,1022.33
13.975,1022.33
13.991,1022.33
14.006,1021.67
14.023,1021.67
14.04,1022
14.057,1022.33
14.074,1022.33
14.091,1022
14.108,1022
14.124,1022
14.142,1022
14.158,1022
14.175,1022
14.191,1022
14.207,1022
14.225,1022.33
14.241,1022.33
14.257,1022.33
14.275,1022
14.291,1022
14.308,1022.33
14.324,1022.67
14.341,1023
14.358,1023
14.375,1023
14.39,1022.67
14.408,1022.67
14.424,1022.67
14.441,1022.67
14.458,1022
14.475,1021.67
14.496,1021.67
14.508,1022
14.525,1022.33
14.541,1022.33
14.557,1022.33
14.574,1022
14.59,1022.33
14.607,1022.67
14.625,1022.67
14.641,1022
14.658,1021.67
14.674,1021.67
14.691,1022.33
14.708,1022.33
14.724,1022.67
14.741,1022.33
14.758,1022.67
14.774,1022.33
14.791,1022.67
14.807,1022.33
14.824,1022.67
14.841,1022.67
14.857,1022.67
14.874,1022.33
14.891,1021.67
14.908,1022
14.924,1022.33
14.942,1022.67
14.958,1022
14.974,1022
14.992,1022
15.007,1022.33
15.025,1021.67
15.041,1022
15.057,1022
15.074,1022.33
15.09,1022.33
15.107,1022.67
15.125,1023
15.141,1023
15.158,1022.67
15.175,1022.67
15.191,1022.33
15.207,1022
15.224,1022
15.241,1022.33
15.257,1022.67
15.275,1022.33
15.291,1022
15.307,1022.33
15.325,1022.67
15.34,1022.67
15.357,1022.33
15.375,1022
15.39,1022.33
15.408,1022.33
15.424,1022.33
15.442,1022
15.458,1022
15.475,1022
15.492,1022
15.508,1022
15.524,1022
15.54,1022
15.557,1022.33
15.574,1022.33
15.591,1022.33
15.608,1022.33
15.623,1022.33
15.642,1022.67
15.658,1022.33
15.674,1022.33
15.691,1022
15.708,1022.33
15.723,1022.67
15.74,1022.33
15.757,1022.33
15.775,1022
15.791,1022.33
15.808,1022.33
15.824,1022.67
15.841,1022.67
15.857,1022.33
15.874,1022.33
15.891,1022.33
15.907,1022
15.925,1022
15.948,1022
15.957,1022.33
15.974,1022
15.992,1022
16.008,1022.33
16.024,1022.33
16.041,1022.33
16.057,1022
16.074,1022
16.091,1022
16.107,1021.67
16.124,1021.67
16.141,1021.67
16.157,1022
16.174,1022
16.192,1022.33
16.208,1022.33
16.224,1022.33
16.241,1022.33
16.258,1022.33
16.274,1022.33
16.29,1022.33
16.308,1022.33
16.325,1022.33
16.341,1022
16.358,1022
16.375,1022
16.392,1022
16.407,1022
16.424,1022.33
16.441,1022.33
16.458,1022.67
16.474,1022.33
16.49,1022.33
16.507,1022.33
16.525,1022.33
16.541,1022.33
16.558,1022
16.574,1022
16.59,1022.33
16.607,1022.33
16.624,1022.67
16.641,1022.67
16.658,1022.67
16.674,1022.67
16.692,1022.33
16.708,1022.33
16.725,1022.33
16.742,1022.67
16.758,1023
16.774,1022.67
16.791,1022.33
16.807,1022
16.825,1022
16.842,1022
16.857,1022
16.874,1022.33
16.891,1022.33
16.907,1022.33
16.924,1022
16.941,1022.33
16.957,1022.33
16.974,1022.33
16.992,1022
17.008,1022
17.023,1022
17.041,1022
17.058,1022
17.074,1022
17.091,1022
17.108,1022
17.124,1022.33
17.141,1022.33
17.158,1022.33
17.174,1022.33
17.191,1022.33
17.208,1022
17.224,1022
17.241,1022
17.258,1022.33
17.274,1022
17.291,1022.33
17.308,1022.67
17.325,1023
17.341,1022.67
17.357,1022.67
17.374,1022.33
17.394,1022.33
17.408,1022.33
17.425,1022.67
17.443,1023
17.458,1022.33
17.475,1022
17.492,1021.67
17.508,1022
17.524,1022.33
17.541,1022.33
17.558,1022.33
17.576,1022.33
17.59,1022.33
17.609,1022.67
17.624,1022.33
17.64,1022.67
17.658,1022.67
17.674,1022.67
17.692,1022.33
17.708,1022
17.725,1022.33
17.742,1022.33
17.758,1022.33
17.774,1022
17.791,1022
17.808,1022.33
17.825,1022
17.842,1022
17.858,1021.33
17.874,1022
17.89,1022
17.908,1022.33
17.924,1022
17.942,1022
17.958,1022
17.974,1022
17.992,1022
18.008,1022.33
18.025,1022.33
18.041,1022.33
18.058,1022
18.075,1022.33
18.091,1022.67
18.108,1022.67
18.125,1022.67
18.142,1022.67
18.157,1022.67
18.174,1022.33
18.191,1022
18.207,1022
18.225,1022
18.241,1022.33
18.258,1022.33
18.275,1022.33
18.291,1022.33
18.307,1022.33
18.325,1022.33
18.342,1022.33
18.358,1022.33
18.375,1022.33
18.391,1022
18.408,1022.33
18.425,1022.33
18.441,1022.33
18.458,1022.33
18.474,1022.33
18.491,1022.33
18.509,1022
18.524,1022
18.54,1022.33
18.557,1022.33
18.574,1022.33
18.592,1022.33
18.608,1022.67
18.624,1023
18.641,1022.67
18.658,1022.33
18.675,1022.33
18.691,1022.33
18.708,1022.67
18.725,1022.33
18.742,1022.33
18.758,1022
18.775,1022
18.792,1022
18.808,1022
18.824,1022.33
18.842,1022.67
18.858,1023
18.875,1022.67
18.891,1022.33
18.908,1022
18.925,1022.33
18.941,1022.67
18.958,1022.67
18.975,1022.67
18.991,1022.33
19.008,1022.33
19.024,1022
19.041,1022.33
19.057,1022.67
19.075,1023
19.091,1022.67
19.108,1022.67
19.125,1022.67
19.142,1023
19.157,1022.67
19.175,1022.67
19.191,1022.33
19.208,1022.33
19.224,1022.33
19.241,1022.33
19.257,1022.33
19.274,1022.33
19.291,1022.67
19.308,1022.67
19.325,1022.33
19.342,1022
19.358,1022.33
19.375,1022.67
19.392,1022.67
19.408,1022.67
19.425,1022.33
19.441,1022.33
19.458,1022
19.474,1022
19.492,1022
19.508,1022
19.524,1022.33
19.541,1022.33
19.558,1022.67
19.575,1022.33
19.59,1022.67
19.607,1022.33
19.625,1022.67
19.641,1022.33
19.658,1022.67
19.675,1022.33
19.692,1022.33
19.707,1022.33
19.725,1022.67
19.741,1023
19.758,1022.67
19.775,1022.33
19.791,1022
19.808,1022
19.825,1022.33
19.841,1022.33
19.858,1022.67
19.875,1022.33
19.891,1022.33
19.908,1022
19.924,1022.33
19.942,1022.67
19.982,1022.67
20.005,1022.67
20.023,1022.67
20.039,1022.67
20.056,1022.33
20.072,1022
20.088,1022
20.105,1022.33
20.123,1022.33
20.141,1022.67
20.157,1022.33
20.172,1022.67
20.191,1022.67
20.205,1023
20.223,1023
20.239,1023
20.255,1022.67
20.274,102
